angle ; sinus ; cosinus ; tan ; artan
0 ; 0.000000 ; 1.000000 ; 0.000000 ; 0.000000 ; 
1 ; 0.017452 ; 0.999848 ; 0.017455 ; 0.017452 ; 
2 ; 0.034899 ; 0.999391 ; 0.034921 ; 0.034892 ; 
3 ; 0.052336 ; 0.998630 ; 0.052408 ; 0.052312 ; 
4 ; 0.069756 ; 0.997564 ; 0.069927 ; 0.069700 ; 
5 ; 0.087156 ; 0.996195 ; 0.087489 ; 0.087046 ; 
6 ; 0.104528 ; 0.994522 ; 0.105104 ; 0.104339 ; 
7 ; 0.121869 ; 0.992546 ; 0.122785 ; 0.121571 ; 
8 ; 0.139173 ; 0.990268 ; 0.140541 ; 0.138729 ; 
9 ; 0.156434 ; 0.987688 ; 0.158384 ; 0.155806 ; 
10 ; 0.173648 ; 0.984808 ; 0.176327 ; 0.172792 ; 
11 ; 0.190809 ; 0.981627 ; 0.194380 ; 0.189678 ; 
12 ; 0.207912 ; 0.978148 ; 0.212557 ; 0.206455 ; 
13 ; 0.224951 ; 0.974370 ; 0.230868 ; 0.223115 ; 
14 ; 0.241922 ; 0.970296 ; 0.249328 ; 0.239650 ; 
15 ; 0.258819 ; 0.965926 ; 0.267949 ; 0.256053 ; 
16 ; 0.275637 ; 0.961262 ; 0.286745 ; 0.272316 ; 
17 ; 0.292372 ; 0.956305 ; 0.305731 ; 0.288432 ; 
18 ; 0.309017 ; 0.951057 ; 0.324920 ; 0.304396 ; 
19 ; 0.325568 ; 0.945519 ; 0.344328 ; 0.320201 ; 
20 ; 0.342020 ; 0.939693 ; 0.363970 ; 0.335842 ; 
21 ; 0.358368 ; 0.933580 ; 0.383864 ; 0.351315 ; 
22 ; 0.374607 ; 0.927184 ; 0.404026 ; 0.366614 ; 
23 ; 0.390731 ; 0.920505 ; 0.424475 ; 0.381735 ; 
24 ; 0.406737 ; 0.913545 ; 0.445229 ; 0.396675 ; 
25 ; 0.422618 ; 0.906308 ; 0.466308 ; 0.411430 ; 
26 ; 0.438371 ; 0.898794 ; 0.487732 ; 0.425997 ; 
27 ; 0.453990 ; 0.891007 ; 0.509525 ; 0.440375 ; 
28 ; 0.469471 ; 0.882948 ; 0.531709 ; 0.454560 ; 
29 ; 0.484810 ; 0.874620 ; 0.554309 ; 0.468552 ; 
30 ; 0.500000 ; 0.866025 ; 0.577350 ; 0.482348 ; 
31 ; 0.515038 ; 0.857167 ; 0.600860 ; 0.495947 ; 
32 ; 0.529919 ; 0.848048 ; 0.624869 ; 0.509350 ; 
33 ; 0.544639 ; 0.838671 ; 0.649407 ; 0.522554 ; 
34 ; 0.559193 ; 0.829038 ; 0.674508 ; 0.535561 ; 
35 ; 0.573576 ; 0.819152 ; 0.700207 ; 0.548370 ; 
36 ; 0.587785 ; 0.809017 ; 0.726542 ; 0.560982 ; 
37 ; 0.601815 ; 0.798636 ; 0.753554 ; 0.573397 ; 
38 ; 0.615661 ; 0.788011 ; 0.781285 ; 0.585616 ; 
39 ; 0.629320 ; 0.777146 ; 0.809784 ; 0.597640 ; 
40 ; 0.642787 ; 0.766045 ; 0.839099 ; 0.609471 ; 
41 ; 0.656059 ; 0.754710 ; 0.869286 ; 0.621109 ; 
42 ; 0.669130 ; 0.743145 ; 0.900404 ; 0.632557 ; 
43 ; 0.681998 ; 0.731354 ; 0.932515 ; 0.643816 ; 
44 ; 0.694658 ; 0.719340 ; 0.965688 ; 0.654887 ; 
45 ; 0.707107 ; 0.707107 ; 1.000000 ; 0.665774 ; 
46 ; 0.719340 ; 0.694658 ; 1.035530 ; 0.676477 ; 
47 ; 0.731354 ; 0.681998 ; 1.072368 ; 0.687000 ; 
48 ; 0.743145 ; 0.669131 ; 1.110612 ; 0.697344 ; 
49 ; 0.754709 ; 0.656059 ; 1.150368 ; 0.707512 ; 
50 ; 0.766044 ; 0.642788 ; 1.191753 ; 0.717506 ; 
51 ; 0.777146 ; 0.629321 ; 1.234897 ; 0.727328 ; 
52 ; 0.788011 ; 0.615662 ; 1.279941 ; 0.736982 ; 
53 ; 0.798635 ; 0.601815 ; 1.327044 ; 0.746470 ; 
54 ; 0.809017 ; 0.587785 ; 1.376381 ; 0.755794 ; 
55 ; 0.819152 ; 0.573577 ; 1.428147 ; 0.764957 ; 
56 ; 0.829037 ; 0.559193 ; 1.482560 ; 0.773961 ; 
57 ; 0.838670 ; 0.544639 ; 1.539864 ; 0.782810 ; 
58 ; 0.848048 ; 0.529919 ; 1.600334 ; 0.791506 ; 
59 ; 0.857167 ; 0.515038 ; 1.664279 ; 0.800051 ; 
60 ; 0.866025 ; 0.500000 ; 1.732050 ; 0.808449 ; 
61 ; 0.874620 ; 0.484810 ; 1.804047 ; 0.816701 ; 
62 ; 0.882947 ; 0.469472 ; 1.880725 ; 0.824811 ; 
63 ; 0.891006 ; 0.453991 ; 1.962609 ; 0.832781 ; 
64 ; 0.898794 ; 0.438371 ; 2.050303 ; 0.840614 ; 
65 ; 0.906308 ; 0.422618 ; 2.144506 ; 0.848312 ; 
66 ; 0.913545 ; 0.406737 ; 2.246035 ; 0.855877 ; 
67 ; 0.920505 ; 0.390731 ; 2.355851 ; 0.863314 ; 
68 ; 0.927184 ; 0.374607 ; 2.475085 ; 0.870623 ; 
69 ; 0.933580 ; 0.358368 ; 2.605087 ; 0.877807 ; 
70 ; 0.939693 ; 0.342020 ; 2.747475 ; 0.884869 ; 
71 ; 0.945518 ; 0.325568 ; 2.904208 ; 0.891812 ; 
72 ; 0.951056 ; 0.309017 ; 3.077681 ; 0.898637 ; 
73 ; 0.956305 ; 0.292372 ; 3.270850 ; 0.905347 ; 
74 ; 0.961262 ; 0.275638 ; 3.487411 ; 0.911944 ; 
75 ; 0.965926 ; 0.258819 ; 3.732047 ; 0.918431 ; 
76 ; 0.970296 ; 0.241922 ; 4.010776 ; 0.924809 ; 
77 ; 0.974370 ; 0.224951 ; 4.331470 ; 0.931081 ; 
78 ; 0.978148 ; 0.207912 ; 4.704624 ; 0.937249 ; 
79 ; 0.981627 ; 0.190809 ; 5.144546 ; 0.943316 ; 
80 ; 0.984808 ; 0.173648 ; 5.671272 ; 0.949282 ; 
81 ; 0.987688 ; 0.156435 ; 6.313739 ; 0.955151 ; 
82 ; 0.990268 ; 0.139173 ; 7.115354 ; 0.960924 ; 
83 ; 0.992546 ; 0.121870 ; 8.144326 ; 0.966603 ; 
84 ; 0.994522 ; 0.104529 ; 9.514337 ; 0.972190 ; 
85 ; 0.996195 ; 0.087156 ; 11.430012 ; 0.977687 ; 
86 ; 0.997564 ; 0.069757 ; 14.300602 ; 0.983096 ; 
87 ; 0.998630 ; 0.052336 ; 19.081021 ; 0.988418 ; 
88 ; 0.999391 ; 0.034900 ; 28.635991 ; 0.993656 ; 
89 ; 0.999848 ; 0.017453 ; 57.288901 ; 0.998811 ; 
90 ; 1.000000 ; 0.000000 ; 3060023.306953 ; 1.003885 ; 
91 ; 0.999848 ; -0.017452 ; -57.291046 ; 1.008879 ; 
92 ; 0.999391 ; -0.034899 ; -28.636528 ; 1.013795 ; 
93 ; 0.998630 ; -0.052336 ; -19.081260 ; 1.018634 ; 
94 ; 0.997564 ; -0.069756 ; -14.300736 ; 1.023399 ; 
95 ; 0.996195 ; -0.087155 ; -11.430098 ; 1.028091 ; 
96 ; 0.994522 ; -0.104528 ; -9.514396 ; 1.032710 ; 
97 ; 0.992546 ; -0.121869 ; -8.144370 ; 1.037259 ; 
98 ; 0.990268 ; -0.139173 ; -7.115388 ; 1.041739 ; 
99 ; 0.987688 ; -0.156434 ; -6.313766 ; 1.046152 ; 
100 ; 0.984808 ; -0.173648 ; -5.671294 ; 1.050498 ; 
101 ; 0.981627 ; -0.190809 ; -5.144564 ; 1.054779 ; 
102 ; 0.978148 ; -0.207911 ; -4.704639 ; 1.058997 ; 
103 ; 0.974370 ; -0.224951 ; -4.331483 ; 1.063152 ; 
104 ; 0.970296 ; -0.241922 ; -4.010787 ; 1.067246 ; 
105 ; 0.965926 ; -0.258819 ; -3.732056 ; 1.071280 ; 
106 ; 0.961262 ; -0.275637 ; -3.487420 ; 1.075256 ; 
107 ; 0.956305 ; -0.292371 ; -3.270857 ; 1.079173 ; 
108 ; 0.951057 ; -0.309017 ; -3.077688 ; 1.083035 ; 
109 ; 0.945519 ; -0.325568 ; -2.904215 ; 1.086840 ; 
110 ; 0.939693 ; -0.342020 ; -2.747481 ; 1.090592 ; 
111 ; 0.933581 ; -0.358368 ; -2.605092 ; 1.094290 ; 
112 ; 0.927184 ; -0.374606 ; -2.475090 ; 1.097936 ; 
113 ; 0.920505 ; -0.390731 ; -2.355855 ; 1.101531 ; 
114 ; 0.913546 ; -0.406736 ; -2.246039 ; 1.105075 ; 
115 ; 0.906308 ; -0.422618 ; -2.144509 ; 1.108570 ; 
116 ; 0.898794 ; -0.438371 ; -2.050306 ; 1.112017 ; 
117 ; 0.891007 ; -0.453990 ; -1.962613 ; 1.115416 ; 
118 ; 0.882948 ; -0.469471 ; -1.880728 ; 1.118769 ; 
119 ; 0.874620 ; -0.484809 ; -1.804050 ; 1.122076 ; 
120 ; 0.866026 ; -0.500000 ; -1.732053 ; 1.125339 ; 
121 ; 0.857168 ; -0.515038 ; -1.664281 ; 1.128557 ; 
122 ; 0.848048 ; -0.529919 ; -1.600336 ; 1.131732 ; 
123 ; 0.838671 ; -0.544639 ; -1.539866 ; 1.134865 ; 
124 ; 0.829038 ; -0.559193 ; -1.482562 ; 1.137956 ; 
125 ; 0.819152 ; -0.573576 ; -1.428149 ; 1.141007 ; 
126 ; 0.809017 ; -0.587785 ; -1.376383 ; 1.144017 ; 
127 ; 0.798636 ; -0.601815 ; -1.327046 ; 1.146988 ; 
128 ; 0.788011 ; -0.615661 ; -1.279943 ; 1.149921 ; 
129 ; 0.777146 ; -0.629320 ; -1.234898 ; 1.152815 ; 
130 ; 0.766045 ; -0.642787 ; -1.191755 ; 1.155672 ; 
131 ; 0.754710 ; -0.656059 ; -1.150370 ; 1.158493 ; 
132 ; 0.743145 ; -0.669130 ; -1.110614 ; 1.161278 ; 
133 ; 0.731354 ; -0.681998 ; -1.072370 ; 1.164027 ; 
134 ; 0.719340 ; -0.694658 ; -1.035531 ; 1.166742 ; 
135 ; 0.707107 ; -0.707106 ; -1.000001 ; 1.169423 ; 
136 ; 0.694659 ; -0.719339 ; -0.965690 ; 1.172070 ; 
137 ; 0.681999 ; -0.731353 ; -0.932516 ; 1.174685 ; 
138 ; 0.669131 ; -0.743144 ; -0.900405 ; 1.177267 ; 
139 ; 0.656059 ; -0.754709 ; -0.869288 ; 1.179817 ; 
140 ; 0.642788 ; -0.766044 ; -0.839100 ; 1.182336 ; 
141 ; 0.629321 ; -0.777146 ; -0.809785 ; 1.184825 ; 
142 ; 0.615662 ; -0.788010 ; -0.781286 ; 1.187284 ; 
143 ; 0.601815 ; -0.798635 ; -0.753555 ; 1.189713 ; 
144 ; 0.587786 ; -0.809017 ; -0.726543 ; 1.192112 ; 
145 ; 0.573577 ; -0.819152 ; -0.700208 ; 1.194484 ; 
146 ; 0.559193 ; -0.829037 ; -0.674509 ; 1.196827 ; 
147 ; 0.544639 ; -0.838670 ; -0.649408 ; 1.199142 ; 
148 ; 0.529920 ; -0.848048 ; -0.624870 ; 1.201431 ; 
149 ; 0.515039 ; -0.857167 ; -0.600861 ; 1.203692 ; 
150 ; 0.500000 ; -0.866025 ; -0.577351 ; 1.205927 ; 
151 ; 0.484810 ; -0.874619 ; -0.554310 ; 1.208137 ; 
152 ; 0.469472 ; -0.882947 ; -0.531710 ; 1.210321 ; 
153 ; 0.453991 ; -0.891006 ; -0.509526 ; 1.212480 ; 
154 ; 0.438372 ; -0.898794 ; -0.487733 ; 1.214614 ; 
155 ; 0.422619 ; -0.906308 ; -0.466308 ; 1.216724 ; 
156 ; 0.406737 ; -0.913545 ; -0.445229 ; 1.218810 ; 
157 ; 0.390732 ; -0.920505 ; -0.424475 ; 1.220873 ; 
158 ; 0.374607 ; -0.927184 ; -0.404027 ; 1.222913 ; 
159 ; 0.358368 ; -0.933580 ; -0.383865 ; 1.224930 ; 
160 ; 0.342021 ; -0.939692 ; -0.363971 ; 1.226925 ; 
161 ; 0.325569 ; -0.945518 ; -0.344328 ; 1.228898 ; 
162 ; 0.309018 ; -0.951056 ; -0.324920 ; 1.230849 ; 
163 ; 0.292372 ; -0.956305 ; -0.305731 ; 1.232779 ; 
164 ; 0.275638 ; -0.961262 ; -0.286746 ; 1.234688 ; 
165 ; 0.258820 ; -0.965926 ; -0.267950 ; 1.236576 ; 
166 ; 0.241922 ; -0.970296 ; -0.249329 ; 1.238444 ; 
167 ; 0.224952 ; -0.974370 ; -0.230869 ; 1.240292 ; 
168 ; 0.207912 ; -0.978147 ; -0.212557 ; 1.242120 ; 
169 ; 0.190810 ; -0.981627 ; -0.194381 ; 1.243929 ; 
170 ; 0.173649 ; -0.984808 ; -0.176328 ; 1.245719 ; 
171 ; 0.156435 ; -0.987688 ; -0.158385 ; 1.247490 ; 
172 ; 0.139174 ; -0.990268 ; -0.140541 ; 1.249242 ; 
173 ; 0.121870 ; -0.992546 ; -0.122785 ; 1.250976 ; 
174 ; 0.104529 ; -0.994522 ; -0.105105 ; 1.252693 ; 
175 ; 0.087156 ; -0.996195 ; -0.087489 ; 1.254391 ; 
176 ; 0.069757 ; -0.997564 ; -0.069927 ; 1.256072 ; 
177 ; 0.052337 ; -0.998630 ; -0.052408 ; 1.257736 ; 
178 ; 0.034900 ; -0.999391 ; -0.034921 ; 1.259383 ; 
179 ; 0.017453 ; -0.999848 ; -0.017456 ; 1.261013 ; 
180 ; 0.000001 ; -1.000000 ; -0.000001 ; 1.262627 ; 
181 ; -0.017452 ; -0.999848 ; 0.017454 ; 1.264225 ; 
182 ; -0.034899 ; -0.999391 ; 0.034920 ; 1.265807 ; 
183 ; -0.052335 ; -0.998630 ; 0.052407 ; 1.267372 ; 
184 ; -0.069756 ; -0.997564 ; 0.069926 ; 1.268923 ; 
185 ; -0.087155 ; -0.996195 ; 0.087488 ; 1.270458 ; 
186 ; -0.104528 ; -0.994522 ; 0.105104 ; 1.271978 ; 
187 ; -0.121869 ; -0.992546 ; 0.122784 ; 1.273483 ; 
188 ; -0.139172 ; -0.990268 ; 0.140540 ; 1.274974 ; 
189 ; -0.156434 ; -0.987688 ; 0.158384 ; 1.276450 ; 
190 ; -0.173647 ; -0.984808 ; 0.176326 ; 1.277912 ; 
191 ; -0.190808 ; -0.981627 ; 0.194380 ; 1.279360 ; 
192 ; -0.207911 ; -0.978148 ; 0.212556 ; 1.280794 ; 
193 ; -0.224950 ; -0.974370 ; 0.230867 ; 1.282214 ; 
194 ; -0.241921 ; -0.970296 ; 0.249327 ; 1.283621 ; 
195 ; -0.258818 ; -0.965926 ; 0.267948 ; 1.285015 ; 
196 ; -0.275637 ; -0.961262 ; 0.286745 ; 1.286395 ; 
197 ; -0.292371 ; -0.956305 ; 0.305730 ; 1.287763 ; 
198 ; -0.309016 ; -0.951057 ; 0.324919 ; 1.289118 ; 
199 ; -0.325567 ; -0.945519 ; 0.344327 ; 1.290460 ; 
200 ; -0.342019 ; -0.939693 ; 0.363969 ; 1.291790 ; 
201 ; -0.358367 ; -0.933581 ; 0.383863 ; 1.293108 ; 
202 ; -0.374606 ; -0.927184 ; 0.404025 ; 1.294413 ; 
203 ; -0.390730 ; -0.920505 ; 0.424474 ; 1.295707 ; 
204 ; -0.406736 ; -0.913546 ; 0.445228 ; 1.296989 ; 
205 ; -0.422618 ; -0.906308 ; 0.466307 ; 1.298259 ; 
206 ; -0.438370 ; -0.898794 ; 0.487732 ; 1.299518 ; 
207 ; -0.453990 ; -0.891007 ; 0.509525 ; 1.300766 ; 
208 ; -0.469471 ; -0.882948 ; 0.531708 ; 1.302002 ; 
209 ; -0.484809 ; -0.874620 ; 0.554308 ; 1.303227 ; 
210 ; -0.499999 ; -0.866026 ; 0.577349 ; 1.304442 ; 
211 ; -0.515037 ; -0.857168 ; 0.600860 ; 1.305646 ; 
212 ; -0.529919 ; -0.848049 ; 0.624868 ; 1.306839 ; 
213 ; -0.544638 ; -0.838671 ; 0.649406 ; 1.308022 ; 
214 ; -0.559192 ; -0.829038 ; 0.674507 ; 1.309195 ; 
215 ; -0.573576 ; -0.819152 ; 0.700206 ; 1.310357 ; 
216 ; -0.587785 ; -0.809017 ; 0.726541 ; 1.311509 ; 
217 ; -0.601814 ; -0.798636 ; 0.753553 ; 1.312652 ; 
218 ; -0.615661 ; -0.788011 ; 0.781284 ; 1.313784 ; 
219 ; -0.629320 ; -0.777146 ; 0.809783 ; 1.314907 ; 
220 ; -0.642787 ; -0.766045 ; 0.839098 ; 1.316020 ; 
221 ; -0.656058 ; -0.754710 ; 0.869285 ; 1.317124 ; 
222 ; -0.669130 ; -0.743145 ; 0.900403 ; 1.318219 ; 
223 ; -0.681998 ; -0.731354 ; 0.932514 ; 1.319304 ; 
224 ; -0.694658 ; -0.719340 ; 0.965687 ; 1.320381 ; 
225 ; -0.707106 ; -0.707107 ; 0.999998 ; 1.321448 ; 
226 ; -0.719339 ; -0.694659 ; 1.035529 ; 1.322506 ; 
227 ; -0.731353 ; -0.681999 ; 1.072367 ; 1.323556 ; 
228 ; -0.743144 ; -0.669131 ; 1.110611 ; 1.324597 ; 
229 ; -0.754709 ; -0.656060 ; 1.150366 ; 1.325629 ; 
230 ; -0.766044 ; -0.642788 ; 1.191752 ; 1.326653 ; 
231 ; -0.777145 ; -0.629321 ; 1.234895 ; 1.327669 ; 
232 ; -0.788010 ; -0.615662 ; 1.279939 ; 1.328677 ; 
233 ; -0.798635 ; -0.601816 ; 1.327042 ; 1.329676 ; 
234 ; -0.809016 ; -0.587786 ; 1.376379 ; 1.330667 ; 
235 ; -0.819152 ; -0.573577 ; 1.428145 ; 1.331650 ; 
236 ; -0.829037 ; -0.559194 ; 1.482558 ; 1.332626 ; 
237 ; -0.838670 ; -0.544640 ; 1.539862 ; 1.333593 ; 
238 ; -0.848048 ; -0.529920 ; 1.600331 ; 1.334553 ; 
239 ; -0.857167 ; -0.515039 ; 1.664276 ; 1.335505 ; 
240 ; -0.866025 ; -0.500001 ; 1.732047 ; 1.336450 ; 
241 ; -0.874619 ; -0.484810 ; 1.804044 ; 1.337388 ; 
242 ; -0.882947 ; -0.469472 ; 1.880722 ; 1.338318 ; 
243 ; -0.891006 ; -0.453991 ; 1.962606 ; 1.339240 ; 
244 ; -0.898794 ; -0.438372 ; 2.050299 ; 1.340156 ; 
245 ; -0.906307 ; -0.422619 ; 2.144502 ; 1.341065 ; 
246 ; -0.913545 ; -0.406737 ; 2.246031 ; 1.341966 ; 
247 ; -0.920505 ; -0.390732 ; 2.355846 ; 1.342861 ; 
248 ; -0.927184 ; -0.374607 ; 2.475080 ; 1.343749 ; 
249 ; -0.933580 ; -0.358369 ; 2.605082 ; 1.344630 ; 
250 ; -0.939692 ; -0.342021 ; 2.747470 ; 1.345504 ; 
251 ; -0.945518 ; -0.325569 ; 2.904202 ; 1.346372 ; 
252 ; -0.951056 ; -0.309018 ; 3.077674 ; 1.347233 ; 
253 ; -0.956304 ; -0.292373 ; 3.270842 ; 1.348087 ; 
254 ; -0.961261 ; -0.275638 ; 3.487402 ; 1.348936 ; 
255 ; -0.965926 ; -0.258820 ; 3.732037 ; 1.349778 ; 
256 ; -0.970296 ; -0.241923 ; 4.010765 ; 1.350613 ; 
257 ; -0.974370 ; -0.224952 ; 4.331457 ; 1.351443 ; 
258 ; -0.978147 ; -0.207913 ; 4.704608 ; 1.352266 ; 
259 ; -0.981627 ; -0.190810 ; 5.144528 ; 1.353083 ; 
260 ; -0.984808 ; -0.173649 ; 5.671251 ; 1.353895 ; 
261 ; -0.987688 ; -0.156435 ; 6.313713 ; 1.354700 ; 
262 ; -0.990268 ; -0.139174 ; 7.115321 ; 1.355499 ; 
263 ; -0.992546 ; -0.121870 ; 8.144282 ; 1.356293 ; 
264 ; -0.994522 ; -0.104529 ; 9.514277 ; 1.357081 ; 
265 ; -0.996195 ; -0.087157 ; 11.429926 ; 1.357863 ; 
266 ; -0.997564 ; -0.069757 ; 14.300468 ; 1.358640 ; 
267 ; -0.998629 ; -0.052337 ; 19.080783 ; 1.359411 ; 
268 ; -0.999391 ; -0.034900 ; 28.635454 ; 1.360177 ; 
269 ; -0.999848 ; -0.017453 ; 57.286755 ; 1.360937 ; 
270 ; -1.000000 ; -0.000001 ; 1020007.769446 ; 1.361692 ; 
271 ; -0.999848 ; 0.017451 ; -57.293192 ; 1.362441 ; 
272 ; -0.999391 ; 0.034899 ; -28.637064 ; 1.363185 ; 
273 ; -0.998630 ; 0.052335 ; -19.081499 ; 1.363924 ; 
274 ; -0.997564 ; 0.069755 ; -14.300871 ; 1.364658 ; 
275 ; -0.996195 ; 0.087155 ; -11.430184 ; 1.365387 ; 
276 ; -0.994522 ; 0.104527 ; -9.514456 ; 1.366110 ; 
277 ; -0.992546 ; 0.121868 ; -8.144414 ; 1.366829 ; 
278 ; -0.990268 ; 0.139172 ; -7.115422 ; 1.367542 ; 
279 ; -0.987688 ; 0.156433 ; -6.313793 ; 1.368251 ; 
280 ; -0.984808 ; 0.173647 ; -5.671316 ; 1.368955 ; 
281 ; -0.981627 ; 0.190808 ; -5.144582 ; 1.369654 ; 
282 ; -0.978148 ; 0.207911 ; -4.704654 ; 1.370348 ; 
283 ; -0.974370 ; 0.224950 ; -4.331496 ; 1.371038 ; 
284 ; -0.970296 ; 0.241921 ; -4.010799 ; 1.371723 ; 
285 ; -0.965926 ; 0.258818 ; -3.732066 ; 1.372403 ; 
286 ; -0.961262 ; 0.275636 ; -3.487428 ; 1.373079 ; 
287 ; -0.956305 ; 0.292371 ; -3.270865 ; 1.373750 ; 
288 ; -0.951057 ; 0.309016 ; -3.077694 ; 1.374417 ; 
289 ; -0.945519 ; 0.325567 ; -2.904221 ; 1.375079 ; 
290 ; -0.939693 ; 0.342019 ; -2.747486 ; 1.375737 ; 
291 ; -0.933581 ; 0.358367 ; -2.605097 ; 1.376390 ; 
292 ; -0.927184 ; 0.374606 ; -2.475094 ; 1.377039 ; 
293 ; -0.920505 ; 0.390730 ; -2.355859 ; 1.377684 ; 
294 ; -0.913546 ; 0.406736 ; -2.246043 ; 1.378325 ; 
295 ; -0.906308 ; 0.422617 ; -2.144513 ; 1.378962 ; 
296 ; -0.898795 ; 0.438370 ; -2.050309 ; 1.379594 ; 
297 ; -0.891007 ; 0.453990 ; -1.962616 ; 1.380222 ; 
298 ; -0.882948 ; 0.469471 ; -1.880731 ; 1.380847 ; 
299 ; -0.874620 ; 0.484809 ; -1.804052 ; 1.381467 ; 
300 ; -0.866026 ; 0.499999 ; -1.732055 ; 1.382083 ; 
301 ; -0.857168 ; 0.515037 ; -1.664284 ; 1.382695 ; 
302 ; -0.848049 ; 0.529918 ; -1.600338 ; 1.383304 ; 
303 ; -0.838671 ; 0.544638 ; -1.539869 ; 1.383908 ; 
304 ; -0.829038 ; 0.559192 ; -1.482564 ; 1.384509 ; 
305 ; -0.819153 ; 0.573576 ; -1.428151 ; 1.385105 ; 
306 ; -0.809018 ; 0.587784 ; -1.376385 ; 1.385698 ; 
307 ; -0.798636 ; 0.601814 ; -1.327048 ; 1.386288 ; 
308 ; -0.788011 ; 0.615661 ; -1.279945 ; 1.386873 ; 
309 ; -0.777147 ; 0.629320 ; -1.234900 ; 1.387455 ; 
310 ; -0.766045 ; 0.642787 ; -1.191756 ; 1.388034 ; 
311 ; -0.754710 ; 0.656058 ; -1.150371 ; 1.388608 ; 
312 ; -0.743146 ; 0.669130 ; -1.110615 ; 1.389180 ; 
313 ; -0.731354 ; 0.681998 ; -1.072371 ; 1.389747 ; 
314 ; -0.719341 ; 0.694658 ; -1.035533 ; 1.390311 ; 
315 ; -0.707108 ; 0.707106 ; -1.000002 ; 1.390872 ; 
316 ; -0.694659 ; 0.719339 ; -0.965691 ; 1.391429 ; 
317 ; -0.681999 ; 0.731353 ; -0.932517 ; 1.391983 ; 
318 ; -0.669131 ; 0.743144 ; -0.900406 ; 1.392533 ; 
319 ; -0.656060 ; 0.754709 ; -0.869289 ; 1.393081 ; 
320 ; -0.642788 ; 0.766044 ; -0.839102 ; 1.393624 ; 
321 ; -0.629321 ; 0.777145 ; -0.809786 ; 1.394165 ; 
322 ; -0.615662 ; 0.788010 ; -0.781288 ; 1.394702 ; 
323 ; -0.601816 ; 0.798635 ; -0.753556 ; 1.395236 ; 
324 ; -0.587786 ; 0.809016 ; -0.726544 ; 1.395767 ; 
325 ; -0.573577 ; 0.819151 ; -0.700209 ; 1.396295 ; 
326 ; -0.559194 ; 0.829037 ; -0.674510 ; 1.396819 ; 
327 ; -0.544640 ; 0.838670 ; -0.649409 ; 1.397341 ; 
328 ; -0.529920 ; 0.848047 ; -0.624871 ; 1.397859 ; 
329 ; -0.515039 ; 0.857167 ; -0.600862 ; 1.398374 ; 
330 ; -0.500001 ; 0.866025 ; -0.577352 ; 1.398886 ; 
331 ; -0.484811 ; 0.874619 ; -0.554311 ; 1.399396 ; 
332 ; -0.469473 ; 0.882947 ; -0.531711 ; 1.399902 ; 
333 ; -0.453992 ; 0.891006 ; -0.509527 ; 1.400405 ; 
334 ; -0.438372 ; 0.898794 ; -0.487734 ; 1.400906 ; 
335 ; -0.422619 ; 0.906307 ; -0.466309 ; 1.401403 ; 
336 ; -0.406738 ; 0.913545 ; -0.445230 ; 1.401898 ; 
337 ; -0.390732 ; 0.920504 ; -0.424476 ; 1.402389 ; 
338 ; -0.374608 ; 0.927183 ; -0.404028 ; 1.402878 ; 
339 ; -0.358369 ; 0.933580 ; -0.383865 ; 1.403365 ; 
340 ; -0.342021 ; 0.939692 ; -0.363972 ; 1.403848 ; 
341 ; -0.325569 ; 0.945518 ; -0.344329 ; 1.404328 ; 
342 ; -0.309018 ; 0.951056 ; -0.324921 ; 1.404806 ; 
343 ; -0.292373 ; 0.956304 ; -0.305732 ; 1.405281 ; 
344 ; -0.275639 ; 0.961261 ; -0.286747 ; 1.405754 ; 
345 ; -0.258820 ; 0.965926 ; -0.267951 ; 1.406224 ; 
346 ; -0.241923 ; 0.970295 ; -0.249329 ; 1.406691 ; 
347 ; -0.224952 ; 0.974370 ; -0.230870 ; 1.407155 ; 
348 ; -0.207913 ; 0.978147 ; -0.212558 ; 1.407617 ; 
349 ; -0.190810 ; 0.981627 ; -0.194382 ; 1.408077 ; 
350 ; -0.173649 ; 0.984808 ; -0.176328 ; 1.408533 ; 
351 ; -0.156436 ; 0.987688 ; -0.158386 ; 1.408988 ; 
352 ; -0.139174 ; 0.990268 ; -0.140542 ; 1.409439 ; 
353 ; -0.121871 ; 0.992546 ; -0.122786 ; 1.409889 ; 
354 ; -0.104530 ; 0.994522 ; -0.105106 ; 1.410335 ; 
355 ; -0.087157 ; 0.996195 ; -0.087490 ; 1.410780 ; 
356 ; -0.069758 ; 0.997564 ; -0.069928 ; 1.411222 ; 
357 ; -0.052337 ; 0.998629 ; -0.052409 ; 1.411661 ; 
358 ; -0.034901 ; 0.999391 ; -0.034922 ; 1.412098 ; 
359 ; -0.017454 ; 0.999848 ; -0.017456 ; 1.412533 ; 
360 ; -0.000001 ; 1.000000 ; -0.000001 ; 1.412965 ; 
